Aatrox,48.9,Rengar,6.5,Gangplank,6.8,Gwen,5.7
Kog'Maw,52.7,Nunu & Willump,7.5,Samira,7.2,Anivia,6.8
LeBlanc,47.6,Kog'Maw,6.1,Annie,4.9,Amumu,5.7
Lee Sin,47.9,Cassiopeia,6.1,Rengar,4.9,Sona,7.4
Leona,50,Galio,6.7,Xerath,7.3,Master Yi,5.6
Lillia,49,Soraka,9.3,Zed,5.8,Viktor,5.8
Lissandra,50.2,Xin Zhao,7.2,Yasuo,7.8,Ziggs,6.6
Lucian,48.1,Sona,9.1,Varus,2.8,Sona,5.9
Lulu,52.1,Vel'Koz,6.6,Pantheon,8,Diana,5.7
Lux,50.7,Akshan,6.2,Azir,6.4,Sylas,7.8
Malphite,50.5,Trundle,9.9,Jax,6.1,Fizz,8.6
Malzahar,51.9,Jax,8.1,Zoe,3.3,Xerath,4.5
Maokai,50.1,Kha'Zix,7.1,Pyke,6.2,Trundle,5.1
Master Yi,50.4,Malzahar,7.8,Lillia,16.9,Xayah,2.4
Miss Fortune,48.4,Dr. Mundo,8.1,Kalista,8.5,Yone,8.5
Mordekaiser,49.4,Trundle,6.9,Illaoi,5.4,Soraka,5
Morgana,49.6,Cassiopeia,8.9,Braum,6.9,Sona,5.2
Nami,52.3,Rammus,7.1,Taric,5.6,Sylas,7.9
Nasus,51.7,Swain,8.8,Jayce,7.2,Sona,6.4
Nautilus,50,Ziggs,9.3,Pantheon,1.9,Yasuo,1.9
Neeko,47.4,Vayne,9.8,Yasuo,4.5,Warwick,10.2
Nidalee,47,Kassadin,4.9,Kindred,11.8,Nunu & Willump,8.7
Nocturne,48.2,Soraka,6.6,Rengar,8.5,Trundle,5.7
Nunu & Willump,52,Sona,10.3,Nocturne,3.5,Viego,2
Olaf,47.3,Yuumi,8.2,Lee Sin,6.6,Corki,6.4
Orianna,48.7,Trundle,9.6,Sylas,9.3,Garen,7.3
Ornn,51.3,Sona,8.6,Renekton,5.7,Nautilus,6.3
Pantheon,49.1,Tahm Kench,5.9,Yasuo,6.5,Warwick,8
Poppy,51.2,Sona,7.9,Qiyana,5.2,Rell,6.3
Pyke,49,Trundle,7.3,Vel'Koz,9.5,Hecarim,8.1
Qiyana,48.6,Sona,12.5,Irelia,10.4,Teemo,6.1
Quinn,51.9,Viktor,8.2,Gangplank,4.5,Sona,6.2
Rakan,49.9,Garen,8.8,Rell,4.1,Trundle,11.7
Rammus,52,Nami,7.4,Nidalee,3.3,Viego,4.9
Rek'Sai,51.6,Viktor,6.6,Zed,7,Nami,7.4
Rell,50.3,Teemo,7.8,Pyke,6.1,Ornn,8.5
Renekton,47.8,Nunu & Willump,7.2,Akali,8.1,Zac,8.5
Rengar,47.3,Aatrox,8.2,Yone,9,Cho'Gath,7.6
Riven,49.3,Anivia,8.5,Akali,2.4,Jayce,2.4
Rumble,47.6,Vayne,6.4,Jayce,8.5,Twisted Fate,4.9
Ryze,44.8,Lulu,6.3,LeBlanc,3.9,Kog'Maw,7.9
Samira,49.1,Rell,7.7,Aphelios,3.8,Vi,9.4
Sejuani,51.5,Sona,11.3,Talon,3.5,Soraka,5.5
Senna,48.7,Shen,7.1,Bard,4,Soraka,5.3
Seraphine,49.7,Rammus,7.4,Swain,8.5,Ornn,7.4
Sett,50,Shyvana,8.3,Rengar,5.8,Graves,4.5
Shaco,50.1,Urgot,7.5,Ivern,7.9,Singed,6.3
Shen,52.6,Anivia,8.7,Akali,4.5,Hecarim,5.6
Shyvana,50.3,Soraka,10.2,Talon,6.2,Kayle,8.8
Singed,50.2,Akshan,6.6,Jax,7.3,Kayle,5.1
Sion,49.6,Akshan,9.1,Gangplank,7.9,Vayne,7.8
Sivir,50.7,Kayle,11.1,Aphelios,6.2,Viego,0.1
Skarner,51.2,Vayne,8.8,Lee Sin,2.9,Alistar,4.7
Sona,55,Garen,10.1,Karma,4.7,Sona,5.6
Soraka,52.9,Galio,8.6,Swain,7.1,Zilean,6.8
Swain,49,Nasus,11.5,Leona,8.2,Teemo,7.1
Sylas,49.1,Sivir,7.3,Malphite,4.8,Irelia,6.5
Syndra,48.8,Nunu & Willump,10,LeBlanc,6.1,Shen,5.7
Tahm Kench,51.5,Sona,9,Gangplank,0.3,Viego,2.8
Taliyah,50.4,Vayne,2.1,Graves,4,Amumu,10.6
Talon,49.6,Anivia,10.2,Gragas,8.7,Nami,7.1
Taric,47.9,Graves,5,Pyke,10.3,Urgot,6.3
Teemo,51.4,Sona,7,Gangplank,3.3,Sona,4
Thresh,47.8,Ziggs,5.5,Pantheon,11.3,Kog'Maw,4.9
Tristana,49.1,Rammus,10,Varus,7,Jax,5.4
Trundle,52.7,Kayle,9.6,Rammus,6.8,Urgot,6.3
Tryndamere,50.3,Sona,9.8,Irelia,11.6,Anivia,5.3
Twisted Fate,48.6,Malphite,7.2,Ryze,5.9,Kog'Maw,4.4
Twitch,50.2,Urgot,9.3,Varus,7.6,Lillia,5.1
Udyr,49.9,Vayne,7.7,Talon,7.6,Dr. Mundo,10.7
Urgot,51.8,Twitch,7.8,Gangplank,8.5,Tristana,7.4
Varus,47,Sona,15.4,Draven,5.1,Ashe,2.8
Vayne,53.4,Diana,7.7,Kalista,6.9,Katarina,3.6
Veigar,49.6,Zyra,9.4,Zoe,4.3,Sona,7.2
Vel'Koz,50.7,Trundle,10.2,Senna,7,Cassiopeia,8
Vex,50.4,Sona,10,Yone,5.8,Trundle,6.2
Vi,52.8,Yorick,8.3,Ivern,4,Trundle,5.4
Viego,50.8,Vel'Koz,6.9,Olaf,6.8,Xerath,4.2
Viktor,52.5,Quinn,7.6,Ryze,6.2,Ahri,5.5
Vladimir,50.2,Urgot,9.2,LeBlanc,9.8,Jax,5
Volibear,49.8,Braum,8.9,Hecarim,11.5,Volibear,7.3
Warwick,51.6,Sivir,7.5,Nidalee,5.7,Camille,5.6
Wukong,49.5,Kha'Zix,8,Irelia,4.9,Vayne,4.5
Xayah,50.2,Sona,8.5,Aphelios,5.4,Akshan,8.2
Xerath,50.7,Malzahar,8.1,Senna,5.7,Vi,4.9
Xin Zhao,51.4,Ornn,8,Rengar,5.5,Malzahar,5.6
Yasuo,49.1,Sona,6.1,Neeko,9.8,Warwick,6.8
Yone,49.3,Annie,8.4,Mordekaiser,6.9,Yone,6
Yorick,51.7,Vi,9.3,Jayce,5.3,Sona,4.4
Yuumi,49.4,Olaf,6.1,Vel'Koz,9.8,Volibear,9.3
Zac,51.4,Anivia,9.6,Rengar,14.2,Trundle,8
Zed,49.6,Sona,7.9,Azir,7.1,Vayne,5.6
Ziggs,51.4,Sona,12.9,Lucian,5.8,Lulu,5.8
Zilean,52.1,Anivia,8.8,Swain,7.4,Akshan,8.6
Zoe,46.8,Jarvan IV,7.7,LeBlanc,6.2,Sona,8.9
Zyra,50.7,Vi,10.9,Janna,6.0,Sona,6.5
